year,target
5282,-13.873747461449161
5283,-16.554237077126878
5284,-20.17464458908363
5285,-23.30359022698297
5286,-21.25496199106077
5287,-18.927267248978897
5288,-21.094064771290796
5289,-18.27334530390179
5290,-19.691225765689527
5291,-20.388080937771125
5292,-20.8617855234711
5293,-19.560537036986503
5294,-18.14397824580129
5295,-12.183578437165997
5296,-11.14495883175559
5297,-9.29480607731331
5298,-8.857134841897107
5299,-8.577885535558817
5300,-8.095234112581286
5301,-12.238819986460943
5302,-8.141309915774832
5303,-13.702556943112914
5304,-17.489118686087153
5305,-19.72436792452831
5306,-19.15559202263819
5307,-20.340752463535495
5308,-20.91124637760084
5309,-16.818301217379826
5310,-23.561725676316783
5311,-19.927000997454616
5312,-21.302089019462116
5313,-21.46325546903252
5314,-19.54059091219689
5315,-19.92245555672197
5316,-19.528148310109717
5317,-19.91329270981601
5318,-19.982100185845724
5319,-19.468709887667604
5320,-18.309474014356322
5321,-17.40878795165648
5322,-12.824956558024061
5323,-13.232013976801287
5324,-12.62648919028506
5325,-14.434474277974633
5326,-8.266387798930428
5327,-9.090389470306484
5328,-10.282501726504838
5329,-10.057666481745882
5330,-12.031158026453216
5331,-14.745159005744883
5332,-14.728337054544056
5333,-15.804082227017332
5334,-14.00956486964796
5335,-11.748513911893303
5336,-10.189189960624772
5337,-11.064254367702738
5338,-12.712710944324327
5339,-15.046590436453254
5340,-13.340054181421266
5341,-12.005875047055339
5342,-12.8897267596496
5343,-13.35354008000894
5344,-12.12582884196024
5345,-13.11600849122614
5346,-15.333762102255601
5347,-13.934500110672028
5348,-9.94600401621925
5349,-10.356625114261405
5350,-10.068549214879653
5351,-8.375132292503508
5352,-8.682277924134125
5353,-11.089194163697211
5354,-11.932646886513242
5355,-10.829443659885726
5356,-10.457380717913624
5357,-12.267711003867278
5358,-14.666749532912833
5359,-16.331065313602455
5360,-20.921185974991268
5361,-21.25608493612928
5362,-19.80303807257539
5363,-20.713667533478777
5364,-22.09024298308867
5365,-20.90761898938212
5366,-21.365638318058675
5367,-20.5540909137541
5368,-20.497666162057982
5369,-17.83377886127234
5370,-15.164544445652725
5371,-16.356112584870083
5372,-14.244223675119597
5373,-13.023352858018928
5374,-11.35173144531353
5375,-10.552164409050528
5376,-12.326287954580907
5377,-12.864432762534415
5378,-15.719131129528494
5379,-18.22782700347341
5380,-19.8401788747841
5381,-20.407185168199675
5382,-19.87052502068925
5383,-19.785161096094928
5384,-19.49258230929406
5385,-19.562455860150106
5386,-19.864498511988913
5387,-20.521319124595145
5388,-22.278130306034406
5389,-22.294192758305904
5390,-18.5006579589607
5391,-16.73478471849899
5392,-15.036853601077967
5393,-16.16005844034622
5394,-19.508011213401982
5395,-20.649640784503486
5396,-19.580062548381076
5397,-19.351107903243555
5398,-17.245638949652857
5399,-16.144798236431996
5400,-15.021166190079091
5401,-13.905278163214488
5402,-13.565023430254769
5403,-14.629166522423066
5404,-17.461509574328176
5405,-17.491288812606413
5406,-19.497322377733376
5407,-18.386942407308467
5408,-16.325969564580546
5409,-16.755470472117334
5410,-18.745255489576408
5411,-16.594020718221646
5412,-16.444930743446914
5413,-15.935142089860353
5414,-16.44322807115436
5415,-14.876422554898184
5416,-16.020153122828525
5417,-15.874429324520307
5418,-13.782714411012057
5419,-12.963936620174916
5420,-17.47433609792388
5421,-19.200066321683178
5422,-14.359218875296655
5423,-9.13853753246431
5424,-9.84673406523932
5425,-10.050549156208001
5426,-11.333178932226007
5427,-12.006345726566881
5428,-14.76074136039099
5429,-15.403690247082404
5430,-16.433456951045283
5431,-15.380332881484309
5432,-14.430368637092794
5433,-15.555675941118253
5434,-15.00063955475264
5435,-15.58178923147439
5436,-15.698537152913145
5437,-16.859986238051288
5438,-16.52383094742635
5439,-15.805838729557921
5440,-13.690144592029522
5441,-12.473052128562228
